category,resume
SAP Developer,education details july 2008 february 2012 computer science nagpur maharashtra nagpur university sap hana developer sap hana developer schlumberger skill details sap hana exprience 60 months sap bo exprience 36 monthscompany details company schlumberger description schlumberger worlds leading provider technology reservoir characterization drilling production processing oil gas industry working 85 countries rolesap hana developer team size 12 duration feb 2017 till date responsibilities working suit hana native hana systems working end end implementation release 23 24 developing hana information models calculation views table functions procedures actively involved cutover activities dry runs production go live post production go live resolving issues worked hana functionalities like currency conversions analyzing planviz performance related issues etc worked bring tables sap hana landing zone using sda working resolve performance issues hana views applying filter joins etc interacting business functional team members based discussion creating design documents technical specification test documents successfully implemented release 22 23 us ecuador canada successfully completed selfservice project finance domain created reports analysis office working create power bi reports working resolve production defects incidents using hpalm remedy tools working resolve issues existing hana views working promote objects different environment using charmsolmon working enhance performance hana views using planviz worked create bo reports vendor master 2 aero space designhoneywell company fujitsu consulting india description responsibilities â¢ hana data model development modification existing models â¢ providing estimation create data model based business request â¢ creating views attribute analytical calculation views base business requirement â¢ creation design document technical design document â¢ brought data hana landing zone using slt sda â¢ handled complex performance issues â¢ worked sap landscape transformation data replication source db hana db â¢ solved sit tickets hana information model â¢ developing hana information models calculation views table functions procedures â¢ modifying existing models include tables columns etc necessary complete requirement â¢ configuring business objects fetch data hana â¢ editing modifying exiting reports fetch data hana per requirement 3 mc donald company fujitsu consulting india client mc donald rolesap bo developer team size 3 duration july2013to june2014 responsibilities â¢ providing estimation create universe webi reports based business request â¢ worked creating universes top sap hana bw resources â¢ worked creating complex reports webi â¢ worked providing row level folder level security â¢ worked scheduling reports tools technology knowledge sap hana sps12 sap ecc 60 sql remedy sharepoint sap logon webi power bi
SAP Developer,education details may 2013 master computer application mumbai maharashtra imcost college april 2010 bsc computer science mumbai maharashtra vkk menon college march 2005 springernature pune maharashtra svvm school abap developer abap developer sap exposure skill details company details company sap exposure description 1 organization springernature duration mar 2017 till date â¢ project support springer nature project type support role abap developer major contribution â¢ writing new reports modification existing reports â¢ worked smartforms â¢ standard debugging issues â¢ unit testing created contracts orders invoices tested individually company atos pvt ltd description duration may 2014 dec 2015 â¢ project lenm ministry netherland project â¢ project dsp dsm sinochem pharmaceuticals â¢ project akzonobel akzonobel leading global paints coatings company major producer specialty chemicals project type support role abap developer major contribution â¢ modified sap script per requirement specified â¢ modified invoice smart form â¢ created custom tables data elements structures
SAP Developer,education details january 2016 bachelor engineering lean projects mumbai maharashtra mumbai university january 2013 diploma computer engineering ratnagiri maharashtra maharashtra state board technical education sap consultant sap consultant quick learner skill details company details company quick learner description groomed skills microsoft excel job responsibilities working centralized sap security project includes user â¢ vba programming automation level authorizations including role creation changes compliance policy maintenance sap systems â¢ confidence positive attitude assisting users troubleshooting identifying authorization issues using su53 trace analysis willingness learn work team working grc 10x access control application component â¢ strong analytical thinking documentation design skills assisting defining scope projectopportunities estimating efforts project timelines hands experience sap market place creating user â¢ adaptable new environment ability get along oss idsdeveloper keys people
SAP Developer,education details sap technical architect sap technical consultant aleidocodatafioris4hanaewmaporetail skill details sap abap exprience 120 months sap abap ale idoc edi exprience 96 months sap netweaver gateway odata fiori exprience 24 months sap techno functional exprience 36 months sap abap isretail apo isauto ewm exprience 36 months sap technofunctional exprience 48 months sap sd exprience 36 months netweaver gateway odata fiori exprience 24 months sap s4hana new features extensibility embedded analytics exprience 12 monthscompany details company description 13 years work experience sap includes roles varies developer subject matter expert â¢ strong project experience implementation upgrade application development maintenance â¢ sap abap certified associate certification itil 2011 foundation prince2 practitioner â¢ sap project fulllifecycle implementations across multiple global projects â¢ direct client exposure 13 years united states america 12 years malaysia â¢ expertise sap abap fricew components â¢ experience various sap modules like mm fi co sd ps pp cs pm qm hr â¢ experience s4hana isauto isretail scm 70 solman sap gts sap pi 73 sap bi 70 73 vistex proship hpqc ibm managenow ca service desk loftware data matrix â¢ experience sap netweaver gateway fiori also created number pocs potential customers â¢ successfully completed 9 implementation 7 support 1 rollout 1 upgrade projects â¢ expertise understanding different requirements client diverse industries â¢ experience leading technical team different sizes â¢ customization experience various areas sd fi mm modules â¢ experience upgrading ecc60 â¢ experience unicode conversion related issuestasks â¢ skilled document processes identifying issues handling multiple tasks training end users â¢ proven ability interact business system analysts endusers design phase â¢ extensive experience analyzing complicated business processes effort estimations creating technical specifications â¢ experienced onsiteoffshore support model work lead team â¢ excellent communication skills team participation interteam coordination team leadership abilities customer oriented attitude â¢ experience presales activities â¢ thorough understanding project management quality processes
SAP Developer,skills â¢ etl â¢ data warehousing â¢ sqlpl sql â¢ basic core java â¢ basic python tools â¢ sap bods â¢ sap bo â¢ oracle 11g â¢ sybase education details august 2008 july 2012 bachelor engineering navi mumbai panvel maharashtra mumbai university june 2006 may 2007 computer engineering navi mumbai maharashtra ryan international school sap bobods developeradministrator tata consultancy services limited sap bpbods developeradministrator tata consultancy sap bods skill details data warehousing exprience 6 months sap bo admin exprience less 1 year months sap bods exprience less 1 year months etl exprience less 1 year months basic core java exprience less 1 year months sap bo exprience less 1 year months sap bods admin exprience less 1 year months basic python exprience less 1 year monthscompany details company sap bods description â¢ client royal bank canada â¢ developed bods jobs createdmodified packages migration sybase oracle database â¢ taking regular performance enhancement activities cocoordinating teams like database team server team data center team identify bottlenecks running jobs â¢ developed bods jobs fetch data sap r3 using various data transfer modes â¢ implemented central repositories move jobs seamlessly multideveloper environment company tata consultancy services limited description â¢ installed configured five environments bo 40 bods 4042 devqaprodstandbydr apache tomcat web app servers windows â¢ loading dataâ received various source systems like tcs bancs sap r3 los credence flat files using scd1 scd2 data warehouse generate consolidated reports â¢ developed bods jobs fetch data sap r3 using various data transfer modesâ â¢ implemented central repositories move jobs seamlessly multideveloper environment â¢ configuration creation bods repositories using repository manager sever manager â¢ used formats transforms including flat file formats query table comparison history preserving validation transform key generation map operation â¢ â deployed bods activeactive mode using server groups improve performance availability system â¢ using bo java sdk build custom java programs automate various administration tasks fetching metadata bo system â¢ implemented bo mobile used wdeploy separate static dynamic contents web server web application â¢ developed audit reports web intelligence using audit universe gather information usage various reports bo system â¢ â implemented deployed features like trusted authenticationvintelaâ sso make application easy use end users â¢ daily administrator tasks involved migration resources one environment another publication creation monitoring troubleshooting issues application monitoring application tools available ensure application available round clock â¢ involved testing backup systems standby dr make sure application continue service business users case primary systems company tata consultancy services limited description client tata capital financial services limited â¢ installed configured five environments bo 40 bods 4042 â¢ devqaprodstandbydr apache tomcat web app servers windows â¢ loading data received various source systems like tcs bancs sap r3 los credence flat files using scd1 scd2 data warehouse generate consolidated reports â¢ configuration creation bods repositories using repository manager sever manager â¢ used formats transforms including flat file formats query table comparison history â¢ preserving validation transform key generation map operation â¢ deployed bods activeactive mode using server groups improve performance availability system â¢ using bo java sdk build custom java programs automate various administration tasks fetching metadata bo system â¢ implemented bo mobile used wdeploy separate static dynamic contents web server web application â¢ developed audit reports web intelligence using audit universe gather information usage various reports bo system â¢ implemented deployed features like trusted authentication vintela sso make application easy use end users â¢ daily administrator tasks involved migration resources one environment anotherpublication creation monitoring troubleshooting issues application monitoring application tools available ensure application available round clock â¢ involved testing backup systems standby dr make sure application continue service business users case primary systems
SAP Developer,competencies sap business intelligence version sap bo 42 bo tools design studio idt webi udt cmc activities backend db hana bw bex queries sqleducation details sap bo developer sap hana developer sap bo developer credit suisse skill details sap bi exprience 72 months cmc exprience 72 months hana exprience 36 months business intelligence exprience 72 months sql exprience 72 months sap bo exprience 72 monthscompany details company accenture description company accenture pune environment sap bo 42 idt hana views role sap bo developer hana developer description project aims provide reporting solution swiss business usersthe universe supports analyzing customer funds purchase order patterns order lifecycle reporting purpose reports provide endtoend view entire sales order transaction track investment orders various funds including status orders order types along gross value net value generated orders roles responsibilities â¢ analyzed user requirements sorted best possible ways optimizing performance universe â¢ cv generated views development hana studio â¢ handling day day activities involved development business objects per client requirements â¢ worked team member backend counterpart understand business requirements â¢ developing maintaining universes â¢ raised oss tickets sap issues implemented suggestionworkaround development â¢ fixed webi issues reported users â¢ created biar file promoted higher environments change request â¢ project handover team documentation reference project 2 project name nestle client nestle globe company tech mahindra pvt ltd bangalore environment sap bo 42 idt hana views role sap bo developer hana developer description project aims provide reporting solution global business users globe integrated order io billing detail order detail universes combines orders deliveries shipment billing documents order item level universe supports analyzing customer order patterns order lifecycle reporting purpose reports universe provide endtoend view entire sales order transaction track sales orders various ways including status orders order types along gross value net value generated orders roles responsibilities â¢ analyzed user requirements sorted best possible ways optimizing performance universe â¢ cv generated views development hana studio â¢ handling day day activities involved development business objects per client requirements â¢ worked team member backend counterpart understand business requirements â¢ developing maintaining universes â¢ raised oss tickets sap issues implemented suggestionworkaround development â¢ implemented union pruning concept universe optimize performance partition selection hana views passing value prompt â¢ fixed webi issues reported users â¢ created biar file promoted higher environments change request â¢ project handover team documentation reference project 3 project name nestle client nestle tct company tech mahindra pvt ltd bangalore environment sap bo xi 42 design studio 16 sp6 bex queries role sap bo developer description project developed show delay nestle freight orders hours cross tab bar chart geo map due weather conditions basic source data bw bex queries top queries dashboard designed main user audience transport control tower members analyze take decision send consignments via modes transport due weather conditions avoid delay reduce expenditure roles responsibilities â¢ involved users understand business requirements implement feature generic way â¢ suggested best visualization components dashboard use â¢ analyzing user requirements finding best possible ways representing data â¢ bug fixes feature enhancement application project 4 project name nestle client nestle ba company tech mahindra pvt ltd bangalore environment sap bo 42 design studio 16 bex queries role sap bo developer description project nestle ba catalogue reporting nestle basically provide dashboard design studio information reports used within nestle dashboard used users nestle within different region globe basic source data bw bex queries top queries dashboard designed main purpose project help users understand usage different reports portal help take decision decommissioning report roles responsibilities â¢ involved customer understand business requirements order present data meaningful manner suggested component selection visualize data effectively â¢ analyzing user requirements finding best possible ways representing data â¢ changes bw query according requirement â¢ interacting client team requirement gathering analysis â¢ implemented ideas bex design studio app optimize performance help successful poc project 5 project name warner bros client marvin pictures us company capgemini pvt ltd bangalore tools teradata db sap bo 41 webi idt cmc query builder hpsm ticketing tool role sap bo developer description purpose project tracking dvd comic sale worldwide application used end users analyze sales information help taking decision business growth sales reports webi based universe teradata tables source universe worked shared resource cmc activities webiuniverse issues tickets roles responsibilities â¢ working team member understand business requirements â¢ performed cmc activities like user user group creation providing access objects folders created folders reports connection universes provided user security connection pointing universe â¢ worked issue related connection universe objects webi reports enhancements â¢ raised oss messages sap seek solution related bo tool limitations â¢ worked webi report universe defects enhancements â¢ meeting users understand issue suggest best solution eta â¢ worked query builder find bo objects metadata investigation â¢ created biar format using promotion management project 6 project name nordea client nordea bank sweden company capgemini pvt ltd bangalore environment sap bo 41 idt webi teradata role sap bo developer description project report analytics nordea aims provide clear analysis personal company accounts bank around world regions reports data related users account type webi reports based universe based teradata db financial tables project mainly tracks firms sales respect different criterias like customer wise sales different categories helps various end users analyze sales related information help business growth make precise decisions roles responsibilities â¢ involved activities understand business requirements â¢ analyzing user requirements finding best possible ways representing data â¢ designing developing interactive webi reports per clients dynamic requirements â¢ developed webi reports blocks graphs linked report summary report â¢ development performing unit test activities presentation users â¢ implementation business object ie webi one environment another using biar file â¢ fixed issues webi reports related data report formatting made changes report requested users mat â¢ prepared rdd reports performed unit testing â¢ provided kt users supports teams company tech mahindra description company capgemini description
SAP Developer,education details july 2008 february 2012 computer science nagpur maharashtra nagpur university sap hana developer sap hana developer schlumberger skill details sap hana exprience 60 months sap bo exprience 36 monthscompany details company schlumberger description schlumberger worlds leading provider technology reservoir characterization drilling production processing oil gas industry working 85 countries rolesap hana developer team size 12 duration feb 2017 till date responsibilities working suit hana native hana systems working end end implementation release 23 24 developing hana information models calculation views table functions procedures actively involved cutover activities dry runs production go live post production go live resolving issues worked hana functionalities like currency conversions analyzing planviz performance related issues etc worked bring tables sap hana landing zone using sda working resolve performance issues hana views applying filter joins etc interacting business functional team members based discussion creating design documents technical specification test documents successfully implemented release 22 23 us ecuador canada successfully completed selfservice project finance domain created reports analysis office working create power bi reports working resolve production defects incidents using hpalm remedy tools working resolve issues existing hana views working promote objects different environment using charmsolmon working enhance performance hana views using planviz worked create bo reports vendor master 2 aero space designhoneywell company fujitsu consulting india description responsibilities â¢ hana data model development modification existing models â¢ providing estimation create data model based business request â¢ creating views attribute analytical calculation views base business requirement â¢ creation design document technical design document â¢ brought data hana landing zone using slt sda â¢ handled complex performance issues â¢ worked sap landscape transformation data replication source db hana db â¢ solved sit tickets hana information model â¢ developing hana information models calculation views table functions procedures â¢ modifying existing models include tables columns etc necessary complete requirement â¢ configuring business objects fetch data hana â¢ editing modifying exiting reports fetch data hana per requirement 3 mc donald company fujitsu consulting india client mc donald rolesap bo developer team size 3 duration july2013to june2014 responsibilities â¢ providing estimation create universe webi reports based business request â¢ worked creating universes top sap hana bw resources â¢ worked creating complex reports webi â¢ worked providing row level folder level security â¢ worked scheduling reports tools technology knowledge sap hana sps12 sap ecc 60 sql remedy sharepoint sap logon webi power bi
SAP Developer,education details may 2013 master computer application mumbai maharashtra imcost college april 2010 bsc computer science mumbai maharashtra vkk menon college march 2005 springernature pune maharashtra svvm school abap developer abap developer sap exposure skill details company details company sap exposure description 1 organization springernature duration mar 2017 till date â¢ project support springer nature project type support role abap developer major contribution â¢ writing new reports modification existing reports â¢ worked smartforms â¢ standard debugging issues â¢ unit testing created contracts orders invoices tested individually company atos pvt ltd description duration may 2014 dec 2015 â¢ project lenm ministry netherland project â¢ project dsp dsm sinochem pharmaceuticals â¢ project akzonobel akzonobel leading global paints coatings company major producer specialty chemicals project type support role abap developer major contribution â¢ modified sap script per requirement specified â¢ modified invoice smart form â¢ created custom tables data elements structures
SAP Developer,education details january 2016 bachelor engineering lean projects mumbai maharashtra mumbai university january 2013 diploma computer engineering ratnagiri maharashtra maharashtra state board technical education sap consultant sap consultant quick learner skill details company details company quick learner description groomed skills microsoft excel job responsibilities working centralized sap security project includes user â¢ vba programming automation level authorizations including role creation changes compliance policy maintenance sap systems â¢ confidence positive attitude assisting users troubleshooting identifying authorization issues using su53 trace analysis willingness learn work team working grc 10x access control application component â¢ strong analytical thinking documentation design skills assisting defining scope projectopportunities estimating efforts project timelines hands experience sap market place creating user â¢ adaptable new environment ability get along oss idsdeveloper keys people
SAP Developer,education details sap technical architect sap technical consultant aleidocodatafioris4hanaewmaporetail skill details sap abap exprience 120 months sap abap ale idoc edi exprience 96 months sap netweaver gateway odata fiori exprience 24 months sap techno functional exprience 36 months sap abap isretail apo isauto ewm exprience 36 months sap technofunctional exprience 48 months sap sd exprience 36 months netweaver gateway odata fiori exprience 24 months sap s4hana new features extensibility embedded analytics exprience 12 monthscompany details company description 13 years work experience sap includes roles varies developer subject matter expert â¢ strong project experience implementation upgrade application development maintenance â¢ sap abap certified associate certification itil 2011 foundation prince2 practitioner â¢ sap project fulllifecycle implementations across multiple global projects â¢ direct client exposure 13 years united states america 12 years malaysia â¢ expertise sap abap fricew components â¢ experience various sap modules like mm fi co sd ps pp cs pm qm hr â¢ experience s4hana isauto isretail scm 70 solman sap gts sap pi 73 sap bi 70 73 vistex proship hpqc ibm managenow ca service desk loftware data matrix â¢ experience sap netweaver gateway fiori also created number pocs potential customers â¢ successfully completed 9 implementation 7 support 1 rollout 1 upgrade projects â¢ expertise understanding different requirements client diverse industries â¢ experience leading technical team different sizes â¢ customization experience various areas sd fi mm modules â¢ experience upgrading ecc60 â¢ experience unicode conversion related issuestasks â¢ skilled document processes identifying issues handling multiple tasks training end users â¢ proven ability interact business system analysts endusers design phase â¢ extensive experience analyzing complicated business processes effort estimations creating technical specifications â¢ experienced onsiteoffshore support model work lead team â¢ excellent communication skills team participation interteam coordination team leadership abilities customer oriented attitude â¢ experience presales activities â¢ thorough understanding project management quality processes
SAP Developer,skills â¢ etl â¢ data warehousing â¢ sqlpl sql â¢ basic core java â¢ basic python tools â¢ sap bods â¢ sap bo â¢ oracle 11g â¢ sybase education details august 2008 july 2012 bachelor engineering navi mumbai panvel maharashtra mumbai university june 2006 may 2007 computer engineering navi mumbai maharashtra ryan international school sap bobods developeradministrator tata consultancy services limited sap bpbods developeradministrator tata consultancy sap bods skill details data warehousing exprience 6 months sap bo admin exprience less 1 year months sap bods exprience less 1 year months etl exprience less 1 year months basic core java exprience less 1 year months sap bo exprience less 1 year months sap bods admin exprience less 1 year months basic python exprience less 1 year monthscompany details company sap bods description â¢ client royal bank canada â¢ developed bods jobs createdmodified packages migration sybase oracle database â¢ taking regular performance enhancement activities cocoordinating teams like database team server team data center team identify bottlenecks running jobs â¢ developed bods jobs fetch data sap r3 using various data transfer modes â¢ implemented central repositories move jobs seamlessly multideveloper environment company tata consultancy services limited description â¢ installed configured five environments bo 40 bods 4042 devqaprodstandbydr apache tomcat web app servers windows â¢ loading dataâ received various source systems like tcs bancs sap r3 los credence flat files using scd1 scd2 data warehouse generate consolidated reports â¢ developed bods jobs fetch data sap r3 using various data transfer modesâ â¢ implemented central repositories move jobs seamlessly multideveloper environment â¢ configuration creation bods repositories using repository manager sever manager â¢ used formats transforms including flat file formats query table comparison history preserving validation transform key generation map operation â¢ â deployed bods activeactive mode using server groups improve performance availability system â¢ using bo java sdk build custom java programs automate various administration tasks fetching metadata bo system â¢ implemented bo mobile used wdeploy separate static dynamic contents web server web application â¢ developed audit reports web intelligence using audit universe gather information usage various reports bo system â¢ â implemented deployed features like trusted authenticationvintelaâ sso make application easy use end users â¢ daily administrator tasks involved migration resources one environment another publication creation monitoring troubleshooting issues application monitoring application tools available ensure application available round clock â¢ involved testing backup systems standby dr make sure application continue service business users case primary systems company tata consultancy services limited description client tata capital financial services limited â¢ installed configured five environments bo 40 bods 4042 â¢ devqaprodstandbydr apache tomcat web app servers windows â¢ loading data received various source systems like tcs bancs sap r3 los credence flat files using scd1 scd2 data warehouse generate consolidated reports â¢ configuration creation bods repositories using repository manager sever manager â¢ used formats transforms including flat file formats query table comparison history â¢ preserving validation transform key generation map operation â¢ deployed bods activeactive mode using server groups improve performance availability system â¢ using bo java sdk build custom java programs automate various administration tasks fetching metadata bo system â¢ implemented bo mobile used wdeploy separate static dynamic contents web server web application â¢ developed audit reports web intelligence using audit universe gather information usage various reports bo system â¢ implemented deployed features like trusted authentication vintela sso make application easy use end users â¢ daily administrator tasks involved migration resources one environment anotherpublication creation monitoring troubleshooting issues application monitoring application tools available ensure application available round clock â¢ involved testing backup systems standby dr make sure application continue service business users case primary systems
SAP Developer,competencies sap business intelligence version sap bo 42 bo tools design studio idt webi udt cmc activities backend db hana bw bex queries sqleducation details sap bo developer sap hana developer sap bo developer credit suisse skill details sap bi exprience 72 months cmc exprience 72 months hana exprience 36 months business intelligence exprience 72 months sql exprience 72 months sap bo exprience 72 monthscompany details company accenture description company accenture pune environment sap bo 42 idt hana views role sap bo developer hana developer description project aims provide reporting solution swiss business usersthe universe supports analyzing customer funds purchase order patterns order lifecycle reporting purpose reports provide endtoend view entire sales order transaction track investment orders various funds including status orders order types along gross value net value generated orders roles responsibilities â¢ analyzed user requirements sorted best possible ways optimizing performance universe â¢ cv generated views development hana studio â¢ handling day day activities involved development business objects per client requirements â¢ worked team member backend counterpart understand business requirements â¢ developing maintaining universes â¢ raised oss tickets sap issues implemented suggestionworkaround development â¢ fixed webi issues reported users â¢ created biar file promoted higher environments change request â¢ project handover team documentation reference project 2 project name nestle client nestle globe company tech mahindra pvt ltd bangalore environment sap bo 42 idt hana views role sap bo developer hana developer description project aims provide reporting solution global business users globe integrated order io billing detail order detail universes combines orders deliveries shipment billing documents order item level universe supports analyzing customer order patterns order lifecycle reporting purpose reports universe provide endtoend view entire sales order transaction track sales orders various ways including status orders order types along gross value net value generated orders roles responsibilities â¢ analyzed user requirements sorted best possible ways optimizing performance universe â¢ cv generated views development hana studio â¢ handling day day activities involved development business objects per client requirements â¢ worked team member backend counterpart understand business requirements â¢ developing maintaining universes â¢ raised oss tickets sap issues implemented suggestionworkaround development â¢ implemented union pruning concept universe optimize performance partition selection hana views passing value prompt â¢ fixed webi issues reported users â¢ created biar file promoted higher environments change request â¢ project handover team documentation reference project 3 project name nestle client nestle tct company tech mahindra pvt ltd bangalore environment sap bo xi 42 design studio 16 sp6 bex queries role sap bo developer description project developed show delay nestle freight orders hours cross tab bar chart geo map due weather conditions basic source data bw bex queries top queries dashboard designed main user audience transport control tower members analyze take decision send consignments via modes transport due weather conditions avoid delay reduce expenditure roles responsibilities â¢ involved users understand business requirements implement feature generic way â¢ suggested best visualization components dashboard use â¢ analyzing user requirements finding best possible ways representing data â¢ bug fixes feature enhancement application project 4 project name nestle client nestle ba company tech mahindra pvt ltd bangalore environment sap bo 42 design studio 16 bex queries role sap bo developer description project nestle ba catalogue reporting nestle basically provide dashboard design studio information reports used within nestle dashboard used users nestle within different region globe basic source data bw bex queries top queries dashboard designed main purpose project help users understand usage different reports portal help take decision decommissioning report roles responsibilities â¢ involved customer understand business requirements order present data meaningful manner suggested component selection visualize data effectively â¢ analyzing user requirements finding best possible ways representing data â¢ changes bw query according requirement â¢ interacting client team requirement gathering analysis â¢ implemented ideas bex design studio app optimize performance help successful poc project 5 project name warner bros client marvin pictures us company capgemini pvt ltd bangalore tools teradata db sap bo 41 webi idt cmc query builder hpsm ticketing tool role sap bo developer description purpose project tracking dvd comic sale worldwide application used end users analyze sales information help taking decision business growth sales reports webi based universe teradata tables source universe worked shared resource cmc activities webiuniverse issues tickets roles responsibilities â¢ working team member understand business requirements â¢ performed cmc activities like user user group creation providing access objects folders created folders reports connection universes provided user security connection pointing universe â¢ worked issue related connection universe objects webi reports enhancements â¢ raised oss messages sap seek solution related bo tool limitations â¢ worked webi report universe defects enhancements â¢ meeting users understand issue suggest best solution eta â¢ worked query builder find bo objects metadata investigation â¢ created biar format using promotion management project 6 project name nordea client nordea bank sweden company capgemini pvt ltd bangalore environment sap bo 41 idt webi teradata role sap bo developer description project report analytics nordea aims provide clear analysis personal company accounts bank around world regions reports data related users account type webi reports based universe based teradata db financial tables project mainly tracks firms sales respect different criterias like customer wise sales different categories helps various end users analyze sales related information help business growth make precise decisions roles responsibilities â¢ involved activities understand business requirements â¢ analyzing user requirements finding best possible ways representing data â¢ designing developing interactive webi reports per clients dynamic requirements â¢ developed webi reports blocks graphs linked report summary report â¢ development performing unit test activities presentation users â¢ implementation business object ie webi one environment another using biar file â¢ fixed issues webi reports related data report formatting made changes report requested users mat â¢ prepared rdd reports performed unit testing â¢ provided kt users supports teams company tech mahindra description company capgemini description
SAP Developer,education details july 2008 february 2012 computer science nagpur maharashtra nagpur university sap hana developer sap hana developer schlumberger skill details sap hana exprience 60 months sap bo exprience 36 monthscompany details company schlumberger description schlumberger worlds leading provider technology reservoir characterization drilling production processing oil gas industry working 85 countries rolesap hana developer team size 12 duration feb 2017 till date responsibilities working suit hana native hana systems working end end implementation release 23 24 developing hana information models calculation views table functions procedures actively involved cutover activities dry runs production go live post production go live resolving issues worked hana functionalities like currency conversions analyzing planviz performance related issues etc worked bring tables sap hana landing zone using sda working resolve performance issues hana views applying filter joins etc interacting business functional team members based discussion creating design documents technical specification test documents successfully implemented release 22 23 us ecuador canada successfully completed selfservice project finance domain created reports analysis office working create power bi reports working resolve production defects incidents using hpalm remedy tools working resolve issues existing hana views working promote objects different environment using charmsolmon working enhance performance hana views using planviz worked create bo reports vendor master 2 aero space designhoneywell company fujitsu consulting india description responsibilities â¢ hana data model development modification existing models â¢ providing estimation create data model based business request â¢ creating views attribute analytical calculation views base business requirement â¢ creation design document technical design document â¢ brought data hana landing zone using slt sda â¢ handled complex performance issues â¢ worked sap landscape transformation data replication source db hana db â¢ solved sit tickets hana information model â¢ developing hana information models calculation views table functions procedures â¢ modifying existing models include tables columns etc necessary complete requirement â¢ configuring business objects fetch data hana â¢ editing modifying exiting reports fetch data hana per requirement 3 mc donald company fujitsu consulting india client mc donald rolesap bo developer team size 3 duration july2013to june2014 responsibilities â¢ providing estimation create universe webi reports based business request â¢ worked creating universes top sap hana bw resources â¢ worked creating complex reports webi â¢ worked providing row level folder level security â¢ worked scheduling reports tools technology knowledge sap hana sps12 sap ecc 60 sql remedy sharepoint sap logon webi power bi
SAP Developer,education details may 2013 master computer application mumbai maharashtra imcost college april 2010 bsc computer science mumbai maharashtra vkk menon college march 2005 springernature pune maharashtra svvm school abap developer abap developer sap exposure skill details company details company sap exposure description 1 organization springernature duration mar 2017 till date â¢ project support springer nature project type support role abap developer major contribution â¢ writing new reports modification existing reports â¢ worked smartforms â¢ standard debugging issues â¢ unit testing created contracts orders invoices tested individually company atos pvt ltd description duration may 2014 dec 2015 â¢ project lenm ministry netherland project â¢ project dsp dsm sinochem pharmaceuticals â¢ project akzonobel akzonobel leading global paints coatings company major producer specialty chemicals project type support role abap developer major contribution â¢ modified sap script per requirement specified â¢ modified invoice smart form â¢ created custom tables data elements structures
SAP Developer,education details january 2016 bachelor engineering lean projects mumbai maharashtra mumbai university january 2013 diploma computer engineering ratnagiri maharashtra maharashtra state board technical education sap consultant sap consultant quick learner skill details company details company quick learner description groomed skills microsoft excel job responsibilities working centralized sap security project includes user â¢ vba programming automation level authorizations including role creation changes compliance policy maintenance sap systems â¢ confidence positive attitude assisting users troubleshooting identifying authorization issues using su53 trace analysis willingness learn work team working grc 10x access control application component â¢ strong analytical thinking documentation design skills assisting defining scope projectopportunities estimating efforts project timelines hands experience sap market place creating user â¢ adaptable new environment ability get along oss idsdeveloper keys people
